# time (s), x(cm), y(cm), Turning Angle
0.06,9.7,8.9,37.98
0.12,9.6,8.9,38.47
0.18,9.5,8.8,38.91
0.25,9.4,8.8,38.6
0.31,9.4,8.7,38.88
0.37,9.3,8.7,39.65
0.44,9.2,8.6,40.77
0.5,10.1,8.5,40.72
0.56,8.9,8.4,39.21
0.62,8.8,8.4,39.08
0.69,8.7,8.3,38.79
0.75,8.6,8.3,38.18
0.81,8.4,8.3,37.93
0.88,8.3,8.2,39.72
0.94,8.2,8.2,40.62
1,8.1,8.2,42.42
1.06,8,8.2,45.28
1.12,7.9,8.2,45.76
1.19,7.8,8.1,46.81
1.25,7.8,8.1,47.79
1.31,7.7,8.1,48.81
1.38,7.6,8.1,48.79
1.44,7.6,8,49.07
1.5,7.5,8,49.19
1.56,7.4,7.9,50.05
1.62,7.3,7.9,50.56
1.69,7.3,7.8,51.45
1.75,7.3,7.8,52.06
1.81,7.3,7.8,51.86
1.88,7.2,7.8,51.76
1.94,7.2,7.8,52.41
2,7.2,7.8,52.78
2.06,7.2,7.8,53.37
2.12,7.1,7.8,54.56
2.19,7.1,7.7,55.11
2.25,7,7.7,55.55
2.31,7,7.7,56.66
2.37,6.9,7.6,56.82
2.43,6.9,7.6,57.82
2.5,6.9,7.6,59.34
2.56,6.8,7.6,59.67
2.62,6.8,7.7,60.55
2.68,6.7,7.7,61.51
2.75,6.7,7.7,62.56
2.81,6.6,7.6,64.02
2.87,6.5,7.6,64.54
2.93,6.5,7.7,66.62
3,6.5,7.6,66.44
3.06,6.4,7.6,66.66
3.12,6.3,7.6,66.16
3.25,6.3,7.6,66.23
3.31,6.3,7.6,66.09
3.37,6.3,7.6,65.95
3.44,6.1,7.6,64.79
3.5,6,7.6,65.64
3.56,6,7.5,65.49
3.63,5.9,7.5,65.31
3.69,5.8,7.5,64.06
3.75,5.8,7.5,63.06
3.82,5.7,7.3,60.21
3.88,5.6,7.4,61.64
3.94,5.5,7.4,61.62
4.01,5.5,7.4,62.15
4.07,5.4,7.4,60.56
4.13,5.4,7.3,59.97
4.2,5.4,7.3,60.25
4.26,5.3,7.3,59.68
4.32,5.3,7.3,59.21
4.39,5.3,7.3,58.88
4.45,5.3,7.3,54.28
4.51,5.2,7.3,57
4.57,5.2,7.3,56.28
4.64,5.2,7.3,55.46
4.7,5.2,7.3,54.71
4.76,5.2,7.3,54.48
4.82,5.1,7.3,53.65
4.89,5.1,7.2,54.12
4.95,5.1,7.3,53.8
5.01,5.1,7.3,53.85
5.08,5.1,7.2,53.57
5.14,5.1,7.2,50.97
5.2,5.1,7.3,54.9
5.26,5.1,7.2,55.58
5.33,5.1,7.6,57.72
5.39,5.2,7.2,55.61
5.45,5.2,7.3,61.28
5.52,5.2,7.4,62.75
5.58,5.2,7.4,64.52
5.64,5.2,7.4,66.3
5.71,5.2,7.5,68.06
5.77,5.2,7.5,70.44
5.83,5.2,7.5,71.57
5.89,5.2,7.4,73.17
5.95,5.3,7.2,71.83
6.08,5.3,7.1,83.49
6.21,5.2,7.3,84.96
6.27,5.2,7.5,84.44
6.33,5.1,7.5,85.41
6.4,5.1,7.4,97.7
6.46,5.1,7.6,92.75
6.52,5.1,7.7,94.25
6.58,5,7.7,96.92
6.65,5,7.7,97.85
6.71,4.9,7.8,99.48
6.84,4.8,7.8,109.54
6.9,4.9,7.9,103.93
6.96,4.8,7.9,104.98
7.02,4.8,7.9,106.51
7.09,5.2,8.3,134.67
8.1,4,7.8,131.99
8.16,4.2,8.4,135.13
8.22,4.2,8.4,130.38
8.28,4.6,8.7,138.36
8.35,4.2,8.6,152.65
8.41,4,8.6,148.46
8.47,4.2,8.7,145.4
8.53,4.2,8.8,145.38
8.6,4.2,8.8,144.95
8.66,4.1,8.8,145.71
8.72,3.8,8.7,145.48
8.99,4.2,9.1,152.05
9.17,4.3,9.3,152.89
9.24,4.3,9.4,152.63
9.3,4.3,9.4,154.4
9.36,4.4,9.6,155.57
9.49,4.2,9.7,158.24
9.49,4.1,9.7,159.47
9.61,4.2,9.7,159.98
9.67,4.3,9.8,160.81
9.74,4.3,9.8,160.91
9.8,4.2,9.8,161.3
9.86,4.3,9.9,162.15
9.93,4.3,9.9,162.87
9.99,4.3,10,163.18
10.05,4.3,10,163.83
10.11,4.2,10,165.6
10.3,4.5,10.3,171.52
10.37,4.5,10.4,172.65
10.43,4.5,10.5,172.19
10.49,4.5,10.6,172.68
10.55,4.4,10.7,171.33
10.62,4.3,10.7,168.59
10.68,4.6,11,172.57
10.74,4,10.7,171.81
10.81,4,10.7,171.81
10.81,4.6,11.2,171.04
10.96,4.7,11.2,169.71
11.03,4.8,11.4,170.52
11.09,4.9,11.5,171.06
11.15,5.1,11.7,171.31
11.25,4.9,11.8,167.01
11.34,4.9,11.9,163.61
11.4,5,12,169.26
11.53,5.2,12.2,174.2
11.59,5.2,12.3,174.65
11.65,5,12.5,160.34
11.71,5.3,12.4,175.63
11.78,5.3,12.5,176.61
11.9,5.2,12.8,177.39
11.97,5.2,12.9,177.88
12.09,5.2,13.1,175.8
12.15,5.3,13.2,175.04
12.22,5.3,13.2,173.63
12.28,5.3,13.3,174.25
12.34,5,13.3,166.27
12.47,5.2,13.4,171.79
12.53,5.1,13.5,169.11
12.59,5.2,13.6,168.13
12.66,5.4,13.7,168.62
12.72,5.3,13.8,168.22
12.78,5.4,14,166.88
12.84,5.6,14,171.17
12.91,5.7,14.2,169.66
12.97,5.7,14.4,169.49
13.03,5.7,14.4,168.97
13.1,5.7,14.5,168.42
13.16,5.7,14.6,167.5
13.22,5.7,14.8,166.73
13.28,5.7,14.8,166.2
13.35,5.5,14.9,165.42
13.41,5.7,15.1,162.53
13.47,5.7,15.1,161.74
13.54,5.5,15.3,160.57
13.6,5.5,15.3,160.56
13.66,5.5,15.4,160.16
13.72,5.4,15.4,160.46
13.79,5.4,15.5,157.65
13.85,4.9,15.5,161.36
13.97,5.4,15.7,158.2
14.04,5.4,15.7,158.3
14.1,5.5,15.8,158.5
14.16,5.6,15.9,158.01
14.29,5.6,16.1,156.55
14.35,5.6,16.2,156.63
14.42,5.5,16.3,153.29
14.48,5.4,16.3,156.94
14.54,5.3,16.4,160.7
14.6,5.4,16.4,155.08
14.67,5.4,16.4,154.57
14.73,5.3,16.5,154.04
14.79,5.3,16.4,153.59
14.85,5.3,16.5,153.74
14.92,5.2,16.5,154.55
14.98,5.2,16.6,155.93
15.04,5.2,16.7,154.45
15.11,4.8,16.6,167.94
15.17,4.4,16.7,171.73
15.23,4.7,16.8,153.01
15.3,4.7,16.8,149.58
15.36,4.8,16.7,174.61
15.42,5.1,16.8,161.64
15.61,5,16.9,154.29
15.67,5.1,17,151.02
15.74,4.8,16.9,145.5
15.8,5.2,17.2,142.57
15.86,4.9,17,165.47
15.93,4.8,17,166.85
16.46,4.8,17.2,161.32
16.52,4.7,17.6,155.95
16.58,4.3,17.7,142.69
16.64,4.5,17.7,141.14
16.7,4.6,17.7,138.28
17.07,4.7,17.8,140.81
17.13,4.7,17.8,140.31
17.19,4.8,17.8,137.04
17.25,5,17.7,148.54
17.32,4.9,17.7,145.8
17.57,5.1,18.3,144.62
17.63,3.6,16.6,126.38
17.94,5.2,17.8,154.44
18.07,5.1,17.7,153.31
18.13,5,17.7,151.87
18.2,5,17.7,151.07
18.26,5.2,17.6,160.19
18.7,5.2,17.4,133.95
18.76,5.3,17.4,138.31
18.82,5.3,17.4,135.98
19.28,5.5,17.7,171.13
19.34,5.5,17.8,169.25
19.4,5.4,17.8,161.94
19.47,5.5,17.7,168.65
19.53,5.6,17.5,-177.98
19.61,5.6,17.5,-177.98
19.78,5.6,17.8,152.55
19.84,5.8,17.7,-178.42
19.91,5.9,17.7,-176.29
19.97,6,17.7,-176.29
20.03,6,17.6,-175.82
20.1,6,17.8,161.03
20.16,6.1,17.7,-172.05
20.22,5.9,17.6,-171.96
20.29,6.2,17.7,179.93
20.35,6.4,17.4,-154.24
20.41,6.6,17.4,-154.87
20.49,6.7,17.6,-146.07
20.58,6.3,18.4,110.05
20.65,6.9,17.8,-152.48
20.71,6.6,18.4,107.52
20.77,6.6,18.5,108.83
20.84,7.1,17.9,-143.16
20.9,7.1,18,-142.37
20.96,7.1,18,-142.27
21.03,7.2,18,-143.01
21.09,7.2,18.1,-142.4
21.15,7.3,18.2,-141.38
21.21,7.4,18.1,-145.72
21.28,7.5,18.1,-144.32
21.34,7.6,18.1,-144.06
21.4,7.7,18.1,-143.67
21.46,7.7,18.2,-141.46
21.53,7.8,18.2,-141.35
21.59,7.8,18.3,-140.27
21.65,7.9,18.4,-140.03
21.71,8,18.4,-140.19
21.78,8.1,18.5,-138.56
21.84,8.2,18.5,-136.92
21.9,8.3,18.7,-152.75
21.96,8.5,18.5,-131.58
22.03,8.5,18.6,-132.03
22.09,8.7,18.7,-131.65
22.15,8.8,18.8,-132.5
22.21,8.9,18.9,-131.82
22.28,9.1,18.9,-131.3
22.34,9.1,19,-130.8
22.4,9.2,19.1,-130.13
22.46,9.3,19.1,-129.22
22.53,9.4,19.1,-129.68
22.59,9.5,19.1,-129.53
22.65,9.6,19.1,-128.57
22.71,9.6,19.2,-128.32
22.78,9.7,19.3,-127.05
22.84,9.7,19.4,-126.05
22.9,9.7,19.7,-149.8
22.96,9.9,19.4,-122.57
23.03,10.1,19.5,-120.78
23.09,10.2,19.6,-120.59
23.15,10.3,19.7,-120.52
23.22,10.4,19.7,-120.54
23.28,10.7,19.8,-120.77
23.34,10.8,19.9,-122.08
23.41,10.9,19.9,-123.21
23.47,11.1,20,-123.88
23.54,11.2,19.9,-122.88
23.6,11.3,20,-121.42
23.66,11.4,20,-121.43
23.72,11.5,20,-121.26
23.79,11.6,20.1,-120.43
23.85,11.7,20.1,-119.28
23.91,11.8,20.1,-119.16
23.98,11.9,20.2,-119.57
24.04,12,20.1,-119.69
24.1,12.1,20.1,-119.18
24.16,12.3,20,-118.6
24.23,12.4,20.1,-117.48
24.29,12.5,20.2,-116.89
24.35,12.7,20.2,-118.12
24.41,12.9,20.2,-118.41
24.48,13,20.2,-119.5
24.54,13.1,20.1,-120.37
24.6,13.1,20.6,95.99
24.66,13.1,20.6,95.99
24.73,13.2,20.5,85.22
24.79,13.4,20,-119.02
24.87,13.5,20,-119.54
25,13.7,20,-115.56
25.06,13.8,20.7,77.35
25.12,13.9,20.8,76.48
25.19,14.1,20.1,-114.32
25.25,14.2,20.7,77.52
25.31,14.2,20.7,77.52
25.37,14.4,20.1,-109.78
25.43,14.5,20.1,-109.87
25.5,14.6,20,-110.14
25.5,14.7,20,-107.83
25.58,14.8,20.1,-108.75
25.64,14.9,20.2,-110.09
25.7,15.1,20.1,-111.37
25.76,15.1,20.1,-112.57
25.83,15.2,20.1,-112.81
25.89,15.2,20,-113.33
25.95,15.3,20,-114.86
26.02,15.5,20,-116.82
26.08,15.7,20,-116.68
26.14,15.8,20,-116.63
26.2,15.9,20.1,-115.22
26.26,16.1,20.1,-114.78
26.33,16.2,20.2,-116.15
26.39,16.2,20.4,-123
26.45,16.3,20.4,-122.56
26.52,16.4,20.3,-116.88
26.58,16.7,20.2,-108.02
26.72,16.7,20.2,-108.02
26.72,17.1,20.4,-119.24
26.91,17.1,21,80.79
26.97,17.3,20.3,-116.41
27.03,17.4,20.3,-117.53
27.1,17.5,20.3,-121.79
27.22,17.5,20.4,-119.8
27.28,17.4,20.4,-115.99
27.41,17.3,20.9,-155.58
27.47,17.3,21,-151.15
27.61,17.1,21.4,96.52
27.89,17.6,20.8,-137.25
28.41,18.9,20.3,106.03
28.47,17.6,21.4,161.16
28.53,17.6,21.5,174.84
29.17,18.1,22.9,152.87
29.24,18.2,23.1,151.35
29.3,18.2,23.2,152.36
29.36,18.4,23.3,156.13
29.42,18.6,23.3,179.98
29.48,18.5,23.5,146.57
29.55,18.7,23.5,153.94
29.61,18.6,22.9,-172.65
29.67,18.2,21.6,-165.15
29.8,18.9,23.5,-169.41
29.91,19.1,23.6,-167.48
29.97,19.2,23.7,-164.22
30.03,19.4,23.8,-160.27
30.1,19.5,23.9,-159.53
30.16,19.4,24.4,156.45
30.22,19.5,24.5,163.81
30.28,19.7,24.6,-176.84
30.35,19.5,24.9,164.67
30.41,19.6,25,178.58
30.47,19.7,25.2,165.83
30.53,19.8,25.2,171.71
30.59,20,25.1,-168.84
30.66,20.2,25.2,-170.71
30.72,20.4,25.5,-175.79
30.78,20.6,25.8,-177
30.85,20.7,26,-176.48
30.91,20.6,26.3,-177.55
30.97,20.6,26.4,-176.75
31.03,20.7,26.6,-176.48
31.1,20.7,26.8,-174.92
31.16,20.7,26.9,-175.27
31.22,20.7,27.1,-175.99
31.28,20.9,27.2,-177.83
31.35,21,27.5,179.91
31.41,21,27.7,162.61
31.47,21.1,27.9,160.37
31.54,21.2,28,162.48
31.6,21.2,28,162.48
31.66,21.3,28.3,-178.52
31.79,21.3,28.6,-176.24
31.85,21.3,28.8,-176.38
31.91,21.4,28.9,-176.88
31.97,21.5,29,-177.57
32.04,21.7,29.2,-179.07
32.1,21.8,29.3,-179.71
32.16,22,29.4,-179.81
32.23,22.2,29.7,-173.81
32.29,22.1,29.6,-175.56
32.35,22.1,29.7,-174
32.41,22.2,29.9,-173.53
32.48,22.2,30.1,-172.67
32.54,22.1,30.4,-171.33
32.6,22.2,30.6,-169.15
32.67,22.2,30.8,-170.41
32.73,22.3,31,-171.81
32.79,22.5,31.1,-173.17
32.86,22.7,31.3,-175.46
32.93,22.8,31.5,-176.58
32.99,22.9,31.6,-176.05
33.06,23,31.8,-175.18
33.12,23,32,-172.87
33.18,23,32.1,-172.44
33.25,23,32.4,-170.22
33.31,22.9,32.6,-168.42
33.37,22.9,32.9,-168.12
33.43,22.9,33.1,-169.22
33.5,23.1,33.4,-171.55
33.56,23.2,33.5,-172.26
33.62,23.3,33.7,-172.38
33.69,23.4,33.8,-173.74
33.75,23.6,33.9,-172.58
33.81,23.7,34.1,-172.37
33.88,23.8,34.2,-169.56
33.94,23.8,34.4,-169.59
34,23.9,34.6,-169.65
34.07,23.9,34.9,-168.49
34.13,23.9,35.1,-167.54
34.19,24.1,35.3,-167.78
34.26,24.1,35.5,-168.26
34.32,24.3,35.7,-168.43
34.38,24.5,35.9,-168.43
34.44,24.5,35.9,-168.47
34.51,24.6,36.1,-167.53
34.57,24.7,36.2,-166.18
34.63,24.8,36.3,-164.23
34.7,24.8,36.4,-162.93
34.76,24.9,36.6,-162.83
34.82,25,36.7,-162.03
34.89,25.1,36.8,-160.61
34.95,25.2,37,-159.1
35.01,25.3,37.2,-159.24
35.07,25.5,37.3,-159.48
35.13,25.5,37.3,-161.07
35.19,25.6,37.4,-160.22
35.26,25.6,37.4,-160
35.32,25.7,37.4,-160.66
35.39,25.8,37.5,-159.72
35.45,25.9,37.5,-159.78
35.51,26,37.5,-159.71
35.57,26.1,37.6,-158.61
35.64,26.1,37.6,-157.27
35.7,26.2,37.7,-155.27
35.76,26.3,37.8,-153.47
35.83,26.3,37.8,-152.95
35.89,26.4,37.8,-152.43
35.95,26.4,37.8,-151.66
36.02,26.5,37.9,-150.13
36.08,26.6,37.9,-149.04
36.14,26.7,37.9,-147.95
36.2,26.7,38,-147.12
36.27,26.8,38,-146.07
36.33,26.8,38,-145.15
36.39,26.8,38.1,-144.7
36.46,26.9,38.1,-143.36
36.52,26.9,38.2,-143.89
36.58,27.9,39.5,-118.13
36.64,27.1,38.3,-142.76
36.7,27.1,38.4,-142.75
36.77,27.1,38.4,-141.22
36.83,27.1,38.6,-163.86
36.9,27.2,38.5,-145.1
36.96,27.2,38.5,-144.09
37.02,27.3,38.4,-139.02
37.08,27.3,38.4,-138.5
37.15,27.4,38.4,-138.22
37.21,27.5,38.5,-136.67
37.27,27.5,38.5,-135.85
37.33,27.6,38.5,-134.68
37.4,27.6,38.6,-133.99
37.46,27.7,38.6,-134.14
37.52,27.7,38.6,-131.82
37.58,27.8,38.6,-131.39
37.65,27.8,38.7,-130.74
37.71,27.8,38.7,-130.34
37.77,27.9,38.7,-128.38
37.84,28,38.8,-127.84
37.9,28,38.8,-127.7
37.96,28.1,38.8,-127.31
38.02,28.1,38.8,-127.61
38.08,28.3,38.9,-125.95
38.15,28.4,38.9,-124.82
38.21,28.4,38.9,-124.13
38.27,28.4,38.9,-123.36
38.34,28.5,38.9,-123.12
38.4,28.5,38.9,-122.12
38.46,28.5,38.9,-121.57
38.52,28.6,38.9,-121.12
38.59,28.6,38.9,-120.78
38.65,28.6,38.9,-120.62
38.71,28.6,38.9,-120.33
38.77,28.6,38.9,-120.42
38.84,28.6,38.9,-120.22
38.9,28.6,38.9,-120.13
38.96,28.6,38.9,-119.87
39.03,28.6,38.9,-119.9
39.09,28.6,38.9,-119.5
39.15,28.6,38.9,-119.72
39.22,28.6,38.9,-119.58
39.28,28.6,38.9,-119.67
39.34,28.6,38.9,-119.37
39.4,28.6,38.9,-119.36
39.47,28.6,38.9,-119.45
39.53,28.6,38.9,-119.51
39.59,28.6,38.9,-119.58
39.65,28.6,38.9,-119.59
39.72,28.6,38.9,-119.66
39.78,28.6,38.9,-119.81
39.84,28.6,38.9,-119.8
39.9,28.6,38.9,-119.84
39.97,28.5,38.9,-119.59
40.03,28.6,38.9,-120.09
40.09,28.6,38.9,-120.61
40.16,28.6,38.9,-121.33
40.22,28.5,38.9,-122.68
40.28,28.5,39,-124.36
40.34,28.5,39,-126.03
40.41,28.5,38.9,-125.9
40.47,28.4,38.9,-126.83
40.53,28.4,38.9,-126.97
40.59,28.4,38.9,-127.5
40.66,28.4,38.9,-129.05
40.72,28.3,38.9,-129.89
40.78,28.2,38.9,-131.1
40.85,28.2,38.9,-132.05
40.91,28.2,38.9,-133.36
40.97,28.2,38.9,-134.07
41.03,28.1,38.9,-134.81
41.1,28.1,38.9,-135.07
41.16,28.1,38.9,-135.6
41.22,28,38.9,-136.49
41.29,28,38.9,-136.9
41.35,28,38.9,-138.11
41.41,27.9,38.9,-138.88
41.47,27.9,38.9,-140.6
41.54,27.9,38.9,-141.48
41.6,27.8,39,-142.64
41.66,27.8,39,-144.27
41.72,27.8,39,-145.01
41.79,27.8,39.1,-145.25
41.85,27.8,39.1,-146.27
41.91,27.8,39.1,-147.07
41.97,27.8,39.1,-147.26
42.03,27.8,39,-147.57
42.1,27.8,39,-148.74
42.16,27.8,39,-148.96
42.22,27.8,39,-150.75
42.29,27.6,39.3,-177.86
42.35,27.8,39,-162.55
42.41,27.8,39.1,-154.07
