# time (s), x(cm), y(cm), Turning Angle
42.47,27.8,39.2,-155.76
42.54,27.8,39.2,-156.52
42.6,27.8,39.3,-157.62
42.66,28,39.5,-157.64
42.72,28.1,39.5,-157.16
42.78,28.1,39.6,-157.71
42.85,28.2,39.6,-156.56
42.91,28.3,39.7,-156.61
42.97,28.4,39.9,-154.56
43.04,28.5,39.9,-153.14
43.1,28.6,40.1,-151.35
43.16,28.7,40.4,-151.62
43.29,28.8,40.4,-154.62
43.35,28.8,40.4,-154.79
43.41,28.9,40.4,-154.45
43.47,28.9,40.4,-154.72
43.54,29.1,40.5,-153.14
43.6,29.1,40.5,-152.27
43.66,29.2,40.6,-152.33
43.72,29.3,40.6,-151.28
43.78,29.4,40.7,-149.98
43.85,29.4,40.7,-149.54
43.91,29.6,40.8,-147.78
43.97,29.6,40.8,-147.65
44.04,29.6,40.8,-147.6
44.1,29.6,40.9,-147.88
44.16,29.6,40.9,-147.94
44.22,29.6,41,-148.47
44.29,29.7,41,-148.65
44.35,29.8,41.1,-148.99
44.41,29.8,41.1,-147.91
44.47,29.9,41.1,-149.67
44.53,30,41.1,-150.2
44.6,30.1,41.1,-150.42
44.66,30.3,41.1,-150.5
44.72,30.4,41.1,-150.24
44.78,30.4,41,-150.49
44.85,30.4,41,-150.96
44.91,30.4,41,-152.82
44.97,30.4,40.9,-154.37
45.04,30.4,40.9,-156.65
45.1,30.5,40.9,-158.07
45.16,30.5,40.9,-158.92
45.22,30.5,41,-160.36
45.29,30.5,41,-161.54
45.35,30.5,41.1,-162.92
45.41,30.4,41.2,-164.46
45.47,30.4,41.3,-164.73
45.54,30.3,41.3,-165.16
45.6,30.3,41.4,-165.08
45.66,30.3,41.4,-165.47
45.72,30.3,41.4,-165.68
45.78,30.3,41.5,-166.14
45.85,30.3,41.5,-166.11
45.91,30.3,41.5,-166.61
45.98,30.3,41.5,-166.71
46.04,30.2,41.5,-166.61
46.1,30.2,41.5,-166.68
46.16,30.2,41.5,-165.47
46.22,30.2,41.5,-166.11
46.29,30.2,41.5,-165.86
46.35,30.2,41.5,-166.4
46.41,30.2,41.5,-164.29
46.48,30.3,41.5,-163.64
46.54,30.2,41.5,-163.92
46.6,30.3,41.5,-163.79
46.66,30.3,41.5,-163.83
46.73,30.3,41.5,-163.65
46.79,30.2,41.5,-163.77
46.85,30.2,41.5,-164.32
46.92,30.2,41.6,-165.53
46.98,30.2,41.6,-166.43
47.04,30.1,41.6,-167.47
47.1,30.1,41.6,-168.64
47.17,30.1,41.6,-169.8
47.23,30,41.6,-170.92
47.29,30,41.6,-172.27
47.36,30,41.6,-172.82
47.42,30,41.6,-172.95
47.48,30,41.6,-171.9
47.55,30,41.6,-172.36
47.61,30,41.6,-173.52
47.67,30,41.6,-174.57
47.73,30,41.7,-175.54
47.8,30,41.8,-176.68
47.86,30,41.8,-176.69
47.92,30,41.8,-176.94
47.98,30,41.9,-177.74
48.05,29.9,42,-179.44
48.11,29.9,42.1,179.1
48.17,29.9,42.1,177.64
48.23,29.9,42.2,176.01
48.3,29.8,42.2,174.81
48.36,29.7,42.3,173.2
48.42,29.6,42.3,170.39
48.48,29.6,42.4,169.97
48.55,29.5,42.4,168.74
48.61,29.4,42.5,167.77
48.67,29.4,42.5,166.4
48.73,29.4,42.6,164.84
48.8,29.4,42.8,164
48.86,29.4,42.9,163.66
48.92,29.4,42.9,162.56
48.99,29.4,43,162.15
49.05,29.4,43.1,163.2
49.11,29.4,43.2,163.96
49.18,29.4,43.3,164.13
49.24,29.4,43.4,164.38
49.3,29.4,43.5,164.89
49.36,29.4,43.7,164.56
49.43,29.4,43.8,163.9
49.49,29.4,43.9,163.17
49.55,29.4,44,163.61
49.62,29.4,44,162.96
49.68,29.4,44.1,162.29
49.74,29.5,44.2,162.42
49.81,29.5,44.3,161.15
49.87,29.5,44.4,162.13
49.93,29.4,44.6,162.45
50,29.4,44.7,161.61
50.06,29.4,44.8,162.4
50.12,29.5,45,163.68
50.18,29.5,45.2,163.12
50.25,29.5,45.3,164.25
50.31,29.6,45.4,164.55
50.37,29.5,45.6,165.13
50.43,29.5,45.7,164.56
50.49,29.5,45.8,164.82
50.56,29.5,45.9,165.53
50.62,29.5,46,163.37
50.68,29.5,46.1,164.97
50.74,29.5,46.2,164.55
50.81,29.6,46.3,166.88
50.87,29.6,46.3,167.39
50.93,29.6,46.5,169.18
51,29.6,46.6,170.77
51.06,29.7,46.6,171.98
51.12,29.7,46.7,172.37
51.18,29.7,46.8,172.72
51.25,29.7,46.9,174.19
51.31,29.7,47,174.22
51.37,29.7,47.1,174.13
51.43,29.7,47.2,173.16
51.5,29.7,47.2,172.36
51.56,29.7,47.2,172.31
51.62,29.8,47.2,172.7
51.68,29.8,47.2,171.59
51.74,29.8,47.3,172.72
51.81,29.8,47.3,172.41
51.87,29.8,47.4,173.47
51.93,29.8,47.5,173.4
51.99,29.9,47.6,174.22
52.06,29.9,47.7,173.2
52.12,29.9,47.7,171.51
52.18,29.9,47.8,171.24
52.24,29.8,47.8,168.57
52.31,29.8,47.8,167.86
52.37,29.8,47.9,167.39
52.43,29.7,48,164.65
52.5,29.7,48.1,162.98
52.56,29.6,48.1,160.38
52.62,29.6,48.1,159.96
52.68,29.5,48.2,157.69
52.74,29.4,48.2,155.64
52.81,29.4,48.2,154.64
52.87,29.3,48.3,153.83
52.94,29.3,48.3,153.39
53,29.3,48.3,151.75
53.06,29.2,48.3,150.88
53.12,29.2,48.4,149.17
53.19,29.2,48.4,147.92
53.25,29.2,48.4,144.75
53.31,29.2,48.5,145.81
53.37,29.2,48.6,144.41
53.44,29.1,48.7,142.37
53.5,29,48.8,140.87
53.56,29,48.8,138.59
53.63,28.9,48.9,137.47
53.69,28.9,48.9,134.95
53.75,28.8,48.9,134.12
53.83,28.7,48.9,132.49
53.89,28.6,48.9,131.87
53.95,28.5,49,130.83
54.02,28.4,49,130.46
54.08,28.3,49.1,129.16
54.14,28.2,49.1,127.89
54.2,28.1,49.2,125.89
54.27,28,49.2,124.88
54.33,28,49.3,124.65
54.39,28,49.4,124.45
54.46,27.9,49.5,122.99
54.52,27.8,49.6,120.17
54.58,27.7,49.6,120.78
54.64,27.6,49.7,119.58
54.71,27.5,49.7,118.17
54.77,27.4,49.8,117.4
54.83,27.4,49.8,117.26
54.9,27.3,49.8,117.28
54.96,27.3,49.8,117.65
55.02,27.2,49.8,116.03
55.08,27.1,49.9,115.02
55.15,27.1,50,113.73
55.21,27,50,112.18
55.28,26.9,50.1,110.02
55.34,26.7,50.1,107.11
55.4,26.6,50.2,105.66
55.47,26.5,50.2,104.8
55.53,26.4,50.3,104.02
55.59,26.3,50.3,102.59
55.65,26.1,50.4,101.85
55.72,26,50.4,100.95
55.78,26,50.4,99.42
55.84,25.9,50.4,99.76
55.91,25.9,50.4,98.5
55.97,25.8,50.4,97.47
56.03,25.8,50.4,96.93
56.1,25.7,50.4,95.23
56.16,25.6,50.5,93.68
56.22,25.5,50.5,93.52
56.28,25.5,50.5,91.85
56.35,25.4,50.5,90.35
56.41,25.3,50.5,88.44
56.47,25.2,50.6,86.19
56.54,25.2,50.6,86.17
56.6,25.2,50.6,85.12
56.66,25.1,50.7,84.21
56.73,25,50.7,84.68
56.79,24.9,50.7,83.99
56.85,24.8,50.7,83.56
56.91,24.7,50.7,83.29
56.98,24.6,50.7,82.25
57.04,24.6,50.7,82.45
57.1,24.5,50.7,83.21
57.17,24.4,50.7,82.9
57.23,24.3,50.7,82.22
57.29,24.1,50.7,81.77
57.35,24,50.7,81.21
57.42,23.8,50.7,80.07
57.48,23.7,50.7,79.41
57.54,23.7,50.7,81.23
57.61,23.5,50.6,82.55
57.67,23.4,50.6,82.47
57.73,23.3,50.7,82.85
57.79,23.2,50.7,82.79
57.86,23.1,50.7,82.61
57.92,23,50.7,83.33
57.98,22.9,50.8,83.08
58.04,22.8,50.7,82.52
58.11,22.7,50.7,81.89
58.17,22.6,50.7,81.63
58.23,22.5,50.7,80.88
58.29,22.4,50.7,80.46
58.36,22.3,50.7,80.02
58.42,22.3,50.7,79.54
58.48,22.2,50.7,79.8
58.55,22.2,50.7,79.77
58.61,22.1,50.7,79.62
58.67,22.1,50.7,80.7
58.74,22.1,50.7,81.96
58.8,22.1,50.7,83.12
58.86,22,50.8,84.83
58.92,22,50.8,85.64
58.98,22,50.9,86.53
59.05,21.9,50.9,88.35
59.11,22,50.9,92.03
59.17,22.1,50.9,94.86
59.24,22.1,50.9,97.02
59.3,22.2,50.9,99.95
59.36,22.2,51,103.78
59.49,22.2,51,107.89
59.55,22.2,51.1,110.2
59.61,22.2,51.2,113.02
59.68,22.2,51.3,115.56
59.74,22.2,51.4,117.65
59.8,22.2,51.5,119.19
59.87,22.2,51.6,120.88
59.93,22.2,51.7,124
59.99,22.2,51.7,125.81
60.05,22.3,51.7,129
60.11,22.3,51.7,131.45
60.18,22.4,51.7,133.73
60.24,22.4,51.7,135.1
60.3,22.5,51.8,136.29
60.36,22.5,51.8,137.81
60.42,22.5,51.9,140.36
60.48,22.6,52,144.33
60.55,22.6,52.1,146.29
60.55,22.7,52.3,148.06
60.67,22.8,52.4,149.73
60.73,22.9,52.4,151.88
60.79,23,52.5,153.78
60.86,23,52.5,156.75
60.92,23.1,52.6,159.83
60.98,23.2,52.6,163.03
61.05,23.2,52.6,165.09
61.11,23.2,52.7,165.82
61.18,23.3,52.8,168.57
61.24,23.4,52.9,170.52
61.3,23.6,53.1,173.71
61.36,23.7,53.3,175.32
61.43,23.8,53.5,176.25
61.49,23.8,53.7,175.17
61.55,23.9,53.8,174.78
61.61,24,53.9,174.16
61.68,24,53.9,173.82
61.74,24,54,173.12
61.8,24.1,54.2,173.58
61.87,24.2,54.4,173.98
61.93,24.2,54.5,175.63
61.99,24.3,54.6,177.24
62.05,24.3,54.7,178.53
62.12,24.4,54.8,179.31
62.18,24.4,54.9,179.54
62.24,24.4,55,179.68
62.3,24.5,55.1,-179.7
62.37,24.5,55.2,-178.81
62.43,24.6,55.3,-177.64
62.49,24.6,55.5,-177.54
62.55,24.6,55.7,-177.16
62.61,24.6,55.8,-176.76
62.68,24.6,55.9,-176.64
62.74,24.7,55.9,-176.41
62.8,24.7,56,-176.33
62.86,24.8,56,-175.35
62.92,24.8,56.1,-174.54
62.99,24.8,56.2,-175.63
63.05,24.9,56.2,-174.62
63.11,25,56.2,-174.15
63.17,25,56.2,-173.15
63.24,25,56.2,-172.95
63.3,25,56.2,-172.66
63.36,25,56.2,-173
63.43,25,56.2,-173.73
63.49,25,56.3,-174.94
63.55,25,56.3,-175.76
63.62,25,56.5,-176.65
63.68,25,56.5,-177.4
63.74,25.1,56.7,-177.69
63.8,25.1,56.7,-177.53
63.87,25,56.8,-177.91
63.93,25.1,56.9,-178.86
63.99,25.2,57,-178.32
64.06,25.3,57.1,-177.24
64.12,25.3,57.3,-176.48
64.18,25.3,57.6,-176.24
64.24,25.4,57.7,-178.5
64.31,25.4,57.9,-178.05
64.37,25.4,58.1,179.9
64.43,25.4,58.1,179.83
64.49,25.5,58.2,180.01
64.55,25.5,58.2,-179.38
64.62,25.6,58.3,-178.3
64.68,25.7,58.5,-178.04
64.74,25.8,58.6,-176.65
64.81,25.9,58.7,-175.57
64.87,25.9,58.8,-172.12
64.93,26,58.9,-173.03
65,26,59,-172.34
65.06,26.1,59.1,-172.13
65.12,26.2,59.3,-171.67
65.18,26.3,59.5,-171.42
65.25,26.4,59.7,-171.93
65.31,26.6,59.8,-171.9
65.38,26.7,59.9,-173.54
65.44,26.8,60.1,-174.89
65.5,27,60.1,-174.31
65.56,27.1,60.2,-174.64
65.62,27.2,60.4,-175.33
65.69,27.3,60.5,-175.68
65.75,27.4,60.6,-175.49
65.81,27.5,60.7,-174.51
65.88,27.6,60.9,-173.89
65.94,27.7,61.1,-172.58
66,27.7,61.4,-171.62
66.06,27.6,61.6,-170.86
66.12,27.7,61.9,-172.07
66.19,27.7,62.2,-173.58
66.25,27.8,62.4,-175.82
66.31,27.9,62.6,-176.89
66.37,28.1,62.7,-176.36
66.43,28.2,63,-174.35
66.5,28.3,63.1,-172.34
66.56,28.3,63.3,-170.63
66.62,28.3,63.6,-169.76
66.68,28.3,63.8,-169.74
66.75,28.4,64.1,-169.76
66.81,28.6,64.2,-169.19
66.87,28.6,64.4,-168.55
66.94,28.7,64.4,-167.71
67,28.8,64.5,-167.17
67.06,28.9,64.6,-166.59
67.12,29.1,64.7,-166.36
67.18,29.2,64.8,-165.72
67.25,29.3,64.9,-163.78
67.31,29.4,64.9,-160.32
67.37,29.4,65,-159.03
67.44,29.5,65.1,-157.33
67.5,29.5,65.2,-156.77
67.56,29.6,65.2,-154.45
67.62,29.7,65.3,-152.13
67.69,29.8,65.6,-149.2
67.75,29.9,65.8,-148.23
67.81,29.9,65.8,-147.22
67.87,30,65.8,-146.87
67.94,30,65.8,-146.77
68,30.1,65.8,-145.32
68.06,30.2,65.7,-143.33
68.12,30.3,65.6,-143.16
68.19,30.4,65.6,-142.79
68.25,30.6,65.6,-143.04
68.31,30.6,65.7,-140.88
68.37,30.7,65.8,-138.47
68.44,30.7,65.8,-135.6
68.5,30.8,65.9,-133.18
68.56,30.8,65.9,-131.22
68.63,30.9,66,-129.44
68.69,31,66.1,-128.65
68.75,31,66.1,-127.68
68.82,31.2,66.1,-127
68.88,31.4,66.2,-126.05
68.94,31.6,66.3,-125.12
69,31.8,66.3,-124.68
69.07,32,66.4,-125.31
69.13,32.2,66.4,-125.35
69.19,32.4,66.4,-125.51
69.25,32.5,66.3,-125.17
69.32,32.6,66.2,-123.17
69.38,32.8,66.1,-121.15
69.44,32.8,66.2,-119.51
69.5,34.2,62.6,141.9
69.56,33,66.4,-117.77
69.63,33.1,66.3,-116.27
69.69,33.3,66.4,-114.35
69.75,33.5,66.5,-112.2
69.81,33.9,66.6,-110.98
69.94,34.1,66.6,-111.27
70,34.2,66.5,-112.43
70.07,34.4,66.5,-112.35
70.13,34.4,66.4,-112.98
70.19,34.6,66.4,-113.44
70.25,34.8,66.2,-114.5
70.32,35,66.1,-113.57
70.38,35.2,66,-113.2
70.44,35.3,66,-113.56
70.5,35.4,66.1,-114.17
70.56,35.6,66.1,-113.84
70.63,35.7,66.1,-112.61
70.69,36,66.2,-111.27
70.75,36.4,66.4,-109.46
70.81,36.6,66.5,-108.78
70.88,36.8,66.6,-111.86
70.94,37,66.6,-113.81
71,37.2,66.8,-114.07
71.06,37.3,66.8,-114.37
71.13,37.4,66.7,-115.84
71.19,37.6,66.5,-118.44
71.25,37.8,66.4,-118.7
71.32,37.9,66.4,-118.14
71.38,38.1,66.4,-118.14
71.44,38.2,66.4,-118.68
71.5,38.4,66.4,-118.07
71.56,38.5,66.4,-117.34
71.63,38.7,66.5,-116.71
71.69,38.8,66.5,-115.09
71.75,39,66.6,-116.09
71.82,39.2,66.6,-117.28
71.88,39.3,66.6,-118.02
71.94,39.4,66.6,-117.75
72,39.5,66.5,-117.99
72.07,39.6,66.6,-116.8
72.13,39.7,66.6,-116.54
72.19,39.8,66.5,-117.75
72.25,39.8,66.6,-117.96
72.32,39.9,66.5,-118.04
72.38,40.1,66.4,-117.69
72.44,40.3,66.4,-117.54
72.5,40.6,66.5,-117.27
72.57,40.7,66.5,-116.96
72.63,40.9,66.5,-118.15
72.69,41.2,66.5,-119.36
72.69,41.2,66.4,-118.71
72.82,41.3,66.4,-118.02
72.88,41.3,66.5,-115.86
72.95,41.5,66.5,-115.87
73.01,41.6,66.5,-116.53
73.07,41.6,66.6,-118.08
73.14,41.8,66.5,-117.19
73.14,42,66.6,-115.14
73.21,42.2,66.9,-132.54
73.28,42.4,66.6,-110.89
73.34,42.5,66.6,-111.94
73.4,42.6,66.5,-113.23
73.47,42.7,66.3,-115.5
73.53,42.9,66.3,-116.35
73.66,43.2,66.2,-117.93
73.72,43.5,66.1,-117.35
73.78,43.8,66.2,-116.55
73.84,44,66.2,-116.22
73.9,44.1,66.3,-116.97
73.97,44.3,66.2,-116.16
74.03,44.5,66.3,-113.59
74.09,44.7,66.5,-110.69
74.16,45,66.7,-108.81
74.22,45.3,66.7,-111.19
74.28,45.7,66.6,-114.68
74.35,45.9,66.4,-120.11
74.41,46,66.5,-120.06
74.47,46.2,66.4,-121.7
74.53,46.3,66.3,-122.58
74.6,46.5,66.5,-120.5
74.66,46.6,66.5,-119.53
74.72,46.8,66.5,-120.37
74.78,46.8,66.5,-121.41
74.85,47,66.5,-119.65
74.91,47.1,66.6,-117.85
74.97,47.3,66.7,-117.63
75.03,47.5,66.7,-119.92
75.1,47.6,66.8,-122.66
75.16,47.8,66.8,-124.19
75.22,47.9,66.9,-124.57
75.22,48.1,66.9,-127.37
75.35,48.3,66.9,-129.9
75.41,48.6,66.9,-131.51
75.47,48.7,66.9,-131.01
75.54,48.9,67,-130.66
75.6,49,67,-131.44
75.66,49.2,67.1,-133.43
75.72,49.4,67.2,-133.73
75.79,49.6,67.4,-134.54
75.85,49.8,67.5,-135.68
75.91,50,67.7,-137.48
75.97,50.2,67.8,-139.18
76.04,50.3,67.9,-139.86
76.1,50.5,68.1,-141.02
76.16,50.8,68.2,-143.94
76.23,50.9,68.3,-145.18
76.29,51.4,68.4,-142.97
76.35,51.6,68.4,-142.03
76.41,51.6,68.5,-141.46
76.47,51.8,68.5,-140.35
76.54,52,68.6,-138.58
76.6,52.2,68.8,-137.79
76.66,52.5,68.9,-139.29
76.72,52.8,68.9,-140.77
76.78,53.1,69,-141.03
76.85,53.3,69.1,-140.02
76.91,53.5,69.2,-137.71
76.97,53.7,69.2,-136.6
77.04,53.9,69.2,-136.4
77.1,54.1,69.4,-135.39
77.16,54.4,69.6,-135.42
77.22,54.6,69.7,-135.41
77.28,54.9,69.8,-135.76
